Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN00336,Female,No,3,Graduate,Yes,13908,3327,304,240,1,Rural,N
LN00337,Male,Yes,2,Not Graduate,No,12847,5630,504,240,1,Urban,Y
LN00338,Male,No,1,Not Graduate,No,11171,2259,302,120,1,Rural,Y
LN00339,Female,No,3,Not Graduate,No,14721,1257,306,240,0,Semiurban,Y
LN00340,Female,No,0,Graduate,Yes,18661,464,432,240,1,Semiurban,Y
LN00341,Male,Yes,1,Graduate,No,18616,3294,491,120,1,Semiurban,N
LN00342,Female,No,2,Not Graduate,No,11744,6774,648,240,1,Rural,N
LN00343,Male,Yes,0,Not Graduate,No,7690,7431,139,180,1,Urban,Y
LN00344,Female,Yes,0,Not Graduate,Yes,15401,1230,439,120,1,Urban,Y
LN00345,Male,Yes,0,Not Graduate,Yes,9659,9076,631,240,1,Urban,Y
LN00346,Male,Yes,3,Not Graduate,No,12601,3805,93,360,0,Urban,Y
LN00347,Male,Yes,2,Not Graduate,Yes,13704,6419,647,120,1,Urban,Y
LN00348,Female,Yes,1,Graduate,No,2025,5750,68,120,1,Rural,Y
LN00349,Female,No,3,Not Graduate,No,17384,3856,150,360,1,Semiurban,Y
LN00350,Male,Yes,3,Graduate,Yes,15705,3135,656,240,1,Urban,Y
LN00351,Female,No,3,Not Graduate,No,24794,6953,406,240,1,Semiurban,N
LN00352,Male,No,0,Not Graduate,Yes,10652,9116,591,120,1,Rural,N
LN00353,Male,Yes,2,Graduate,Yes,22148,6034,82,120,0,Rural,N
LN00354,Female,No,3,Graduate,No,24983,4589,278,240,1,Urban,Y
LN00355,Female,No,1,Graduate,Yes,15379,1546,573,240,0,Rural,N
LN00356,Male,No,2,Graduate,Yes,23486,6065,679,180,1,Semiurban,Y
LN00357,Female,No,1,Not Graduate,No,9006,1094,204,120,1,Urban,Y
LN00358,Female,Yes,2,Graduate,No,21867,2411,472,120,1,Urban,N
LN00359,Male,No,1,Not Graduate,Yes,20378,2617,295,360,1,Semiurban,Y
LN00360,Male,Yes,0,Graduate,Yes,10682,8954,454,180,1,Urban,Y
LN00361,Female,No,3,Not Graduate,No,3072,4145,590,240,1,Urban,Y
LN00362,Male,No,1,Not Graduate,Yes,2215,2775,210,180,0,Semiurban,Y
LN00363,Male,Yes,2,Not Graduate,Yes,11915,6628,166,240,1,Urban,Y
LN00364,Female,No,3,Not Graduate,Yes,11784,3155,320,240,0,Urban,Y
LN00365,Male,No,3,Not Graduate,Yes,20990,3970,536,180,1,Semiurban,N
LN00366,Male,No,2,Not Graduate,Yes,16824,7972,221,120,1,Rural,Y
LN00367,Female,Yes,1,Graduate,Yes,23165,8775,323,240,1,Semiurban,Y
LN00368,Female,No,0,Not Graduate,Yes,5313,5415,308,180,1,Urban,Y
LN00369,Male,Yes,0,Graduate,No,13033,4331,184,360,1,Semiurban,Y
LN00370,Male,No,1,Graduate,No,11968,1942,471,180,1,Urban,N
LN00371,Female,Yes,3,Not Graduate,No,18241,6026,470,360,1,Urban,Y
LN00372,Female,Yes,3,Graduate,No,7939,8301,235,240,1,Semiurban,Y
LN00373,Female,No,3,Not Graduate,No,16696,191,413,180,1,Urban,Y
LN00374,Female,No,3,Graduate,Yes,16794,9095,656,180,1,Rural,N
LN00375,Male,Yes,1,Not Graduate,Yes,4295,861,427,360,1,Urban,N
LN00376,Female,Yes,3,Graduate,Yes,24069,6711,572,180,1,Semiurban,Y
LN00377,Female,No,2,Not Graduate,Yes,3696,9275,629,180,1,Rural,Y
LN00378,Male,Yes,3,Not Graduate,No,13185,649,245,240,0,Rural,Y
LN00379,Female,No,0,Not Graduate,Yes,20330,4134,147,180,0,Urban,Y
LN00380,Male,No,3,Not Graduate,Yes,14001,7587,654,120,1,Semiurban,Y
LN00381,Female,No,1,Graduate,No,16350,8828,71,360,1,Urban,N
LN00382,Female,No,0,Not Graduate,Yes,21167,1036,499,180,0,Urban,Y
LN00383,Female,Yes,1,Graduate,Yes,5644,4131,221,360,1,Semiurban,N
LN00384,Male,No,1,Graduate,No,23625,2148,432,360,1,Semiurban,Y
LN00385,Male,Yes,0,Graduate,Yes,8420,5457,183,360,1,Urban,Y
LN00386,Female,No,1,Not Graduate,Yes,13837,6079,475,180,1,Rural,Y
LN00387,Male,Yes,1,Graduate,Yes,21029,2430,74,180,0,Urban,Y
LN00388,Male,No,3,Graduate,Yes,24973,1879,552,360,1,Rural,Y
LN00389,Male,Yes,2,Graduate,Yes,8353,7542,234,120,1,Urban,Y
LN00390,Male,Yes,1,Not Graduate,No,12541,2011,134,360,1,Semiurban,Y
LN00391,Male,No,1,Not Graduate,No,3932,3373,616,120,1,Rural,Y
LN00392,Male,No,1,Graduate,No,13486,7357,193,360,1,Semiurban,Y
LN00393,Female,No,3,Not Graduate,No,3757,1289,461,240,1,Semiurban,Y
LN00394,Female,No,2,Not Graduate,No,7085,1447,273,360,0,Semiurban,Y
LN00395,Male,Yes,0,Graduate,No,7637,3199,269,360,1,Semiurban,Y
LN00396,Female,No,3,Graduate,Yes,3116,6381,228,180,1,Semiurban,Y
LN00397,Female,Yes,3,Not Graduate,No,12759,7522,680,120,0,Urban,Y
LN00398,Female,Yes,2,Graduate,No,13691,6059,482,240,1,Rural,N
LN00399,Female,No,2,Not Graduate,Yes,2492,3183,314,120,1,Urban,N
LN00400,Male,Yes,3,Not Graduate,Yes,10811,5462,478,240,1,Urban,Y
LN00401,Female,Yes,0,Not Graduate,No,8474,3216,465,360,1,Urban,Y
LN00402,Female,Yes,3,Not Graduate,Yes,16385,3136,502,180,1,Semiurban,Y
LN00403,Male,Yes,2,Not Graduate,No,11738,3318,246,180,0,Urban,N
LN00404,Male,No,0,Not Graduate,Yes,23342,2782,603,120,1,Rural,Y
LN00405,Female,No,2,Graduate,No,15979,9182,102,180,1,Urban,Y
LN00406,Female,No,0,Graduate,Yes,13755,7657,529,120,1,Semiurban,N
LN00407,Female,No,1,Not Graduate,Yes,11797,4920,492,120,1,Rural,Y
LN00408,Female,Yes,2,Not Graduate,No,16607,6324,379,240,1,Rural,Y
LN00409,Female,Yes,2,Not Graduate,No,14867,6327,300,120,0,Rural,Y
LN00410,Female,No,3,Graduate,No,21127,8417,172,240,1,Rural,Y
LN00411,Male,No,2,Not Graduate,No,9866,776,436,180,0,Urban,N
LN00412,Female,No,2,Graduate,No,17449,5208,388,120,0,Semiurban,N
LN00413,Female,Yes,1,Not Graduate,Yes,12685,687,397,120,1,Rural,Y
LN00414,Male,No,2,Not Graduate,No,7451,529,78,360,1,Rural,Y
LN00415,Male,No,1,Graduate,No,23642,5067,84,120,1,Semiurban,Y
LN00416,Male,No,1,Graduate,Yes,10548,8080,567,120,0,Urban,Y
LN00417,Male,Yes,1,Not Graduate,Yes,9186,5518,445,360,0,Rural,Y
LN00418,Female,Yes,1,Not Graduate,No,8102,2153,672,360,0,Urban,Y
LN00419,Female,Yes,0,Not Graduate,Yes,2619,9486,343,180,0,Urban,Y
LN00420,Female,Yes,3,Graduate,Yes,2882,6094,638,120,1,Urban,Y
LN00421,Female,Yes,0,Graduate,No,5642,6974,398,180,1,Urban,Y
LN00422,Female,Yes,2,Graduate,Yes,3296,9718,196,180,0,Rural,Y
LN00423,Female,Yes,0,Graduate,Yes,16122,4774,116,360,1,Rural,Y
LN00424,Male,Yes,0,Graduate,No,4895,7692,569,240,1,Urban,Y
LN00425,Female,No,2,Graduate,No,24977,3103,171,180,0,Urban,Y
LN00426,Male,No,2,Not Graduate,Yes,19313,2440,389,240,0,Semiurban,Y
LN00427,Male,Yes,2,Not Graduate,Yes,7366,4135,224,120,1,Semiurban,Y
LN00428,Female,Yes,0,Graduate,No,10711,7124,646,360,1,Semiurban,Y
LN00429,Male,No,0,Not Graduate,Yes,21596,5201,500,120,1,Rural,Y
LN00430,Female,Yes,2,Not Graduate,Yes,20793,844,606,120,0,Semiurban,Y
LN00431,Male,Yes,3,Graduate,Yes,10199,446,185,360,1,Rural,Y
LN00432,Female,Yes,3,Not Graduate,No,12717,3915,65,120,1,Rural,N
LN00433,Male,No,1,Graduate,Yes,5423,3109,382,360,1,Rural,Y
LN00434,Female,No,2,Graduate,Yes,12211,1234,244,240,1,Rural,Y
LN00435,Female,No,1,Not Graduate,No,14782,6587,545,120,1,Semiurban,Y
LN00436,Female,No,3,Graduate,Yes,23542,226,58,360,1,Urban,Y
LN00437,Female,No,1,Graduate,Yes,14474,4143,383,180,1,Urban,Y
LN00438,Female,Yes,2,Graduate,No,5667,7185,382,120,1,Urban,Y
LN00439,Male,No,2,Graduate,No,24357,5558,376,240,0,Semiurban,Y
LN00440,Male,Yes,2,Graduate,No,24620,186,64,360,1,Urban,Y
LN00441,Male,Yes,0,Graduate,No,10277,2535,663,120,0,Semiurban,Y
LN00442,Female,No,1,Graduate,Yes,14424,1932,275,120,1,Semiurban,Y
LN00443,Male,No,3,Graduate,Yes,20852,9040,474,120,1,Semiurban,N
LN00444,Female,Yes,3,Not Graduate,No,24601,2032,457,240,1,Urban,Y
LN00445,Female,Yes,3,Not Graduate,No,22003,1252,162,360,1,Urban,N
LN00446,Male,Yes,0,Not Graduate,Yes,20020,5509,477,180,1,Urban,N
LN00447,Male,No,0,Graduate,No,10155,5074,50,180,1,Rural,Y
LN00448,Female,No,2,Graduate,Yes,5583,1881,315,180,1,Semiurban,Y
LN00449,Male,No,3,Not Graduate,No,17515,269,540,360,1,Rural,Y
LN00450,Female,No,0,Not Graduate,Yes,6009,1630,257,180,0,Semiurban,N
LN00451,Female,No,2,Not Graduate,No,21710,4405,671,240,0,Urban,N
LN00452,Female,Yes,3,Graduate,No,12410,6139,418,360,1,Semiurban,Y
LN00453,Female,No,1,Not Graduate,Yes,20601,1574,355,120,1,Semiurban,N
LN00454,Female,Yes,2,Not Graduate,No,6967,1695,61,240,1,Rural,Y
LN00455,Male,Yes,0,Graduate,Yes,20753,3258,394,120,1,Semiurban,Y
LN00456,Male,Yes,0,Not Graduate,Yes,22022,3262,514,180,1,Urban,N
LN00457,Female,No,2,Graduate,Yes,12695,1445,543,240,1,Semiurban,N
LN00458,Female,No,2,Graduate,Yes,11135,6263,417,360,0,Semiurban,Y
LN00459,Male,No,0,Graduate,Yes,7722,8411,469,240,1,Semiurban,N
LN00460,Male,Yes,1,Not Graduate,No,17514,52,220,120,1,Rural,N
LN00461,Female,Yes,3,Not Graduate,No,13128,9949,183,360,1,Semiurban,N
LN00462,Male,Yes,1,Graduate,Yes,6444,5570,476,240,1,Semiurban,N
LN00463,Female,Yes,2,Not Graduate,No,9618,7579,74,240,0,Rural,N
LN00464,Male,Yes,1,Not Graduate,Yes,22331,1666,579,240,0,Rural,Y
LN00465,Female,Yes,0,Not Graduate,No,20060,6901,239,240,1,Rural,N
LN00466,Male,No,2,Not Graduate,No,3196,2785,190,360,1,Rural,Y
LN00467,Female,No,3,Graduate,No,14297,719,604,120,0,Urban,N
LN00468,Male,No,0,Not Graduate,No,4787,8597,364,240,0,Urban,Y
LN00469,Male,No,0,Graduate,Yes,9927,6855,493,360,1,Semiurban,Y
LN00470,Female,Yes,3,Graduate,Yes,21702,2294,368,120,0,Urban,Y
LN00471,Male,Yes,3,Not Graduate,No,4176,8263,490,240,1,Semiurban,Y
LN00472,Female,No,1,Graduate,No,22127,9421,141,120,1,Urban,Y
LN00473,Male,Yes,2,Not Graduate,Yes,10792,9759,228,120,1,Rural,N
LN00474,Female,No,3,Not Graduate,No,22806,4482,105,360,0,Rural,N
LN00475,Male,No,3,Graduate,Yes,22208,698,204,120,1,Urban,Y
LN00476,Female,No,2,Graduate,Yes,11171,7243,160,360,1,Urban,N
LN00477,Male,Yes,3,Graduate,Yes,4451,9018,186,240,1,Semiurban,N
LN00478,Female,No,3,Graduate,No,2628,5918,281,120,1,Semiurban,Y
LN00479,Male,No,1,Not Graduate,Yes,11821,348,517,120,0,Semiurban,Y
LN00480,Female,No,0,Not Graduate,No,9778,5374,530,180,1,Rural,N
LN00481,Female,Yes,0,Not Graduate,Yes,5696,7869,117,240,1,Rural,Y
LN00482,Female,Yes,0,Graduate,No,22058,307,298,240,1,Rural,N
LN00483,Male,No,0,Graduate,No,22313,3416,372,180,1,Rural,N
LN00484,Female,Yes,3,Graduate,No,21149,4820,567,180,1,Semiurban,N
LN00485,Male,Yes,2,Not Graduate,Yes,22753,3558,481,360,1,Rural,Y
LN00486,Female,Yes,2,Graduate,Yes,14972,4478,536,360,0,Rural,Y
LN00487,Male,Yes,1,Not Graduate,No,10307,6531,655,120,1,Rural,Y
LN00488,Female,Yes,1,Graduate,No,6956,4620,478,120,1,Rural,Y
LN00489,Male,Yes,3,Not Graduate,No,12195,2985,318,120,1,Urban,Y
LN00490,Male,Yes,2,Not Graduate,Yes,19076,8112,586,120,1,Semiurban,Y
LN00491,Female,Yes,2,Graduate,Yes,21546,8467,197,360,1,Semiurban,Y
LN00492,Male,Yes,0,Graduate,Yes,3105,2547,167,240,0,Rural,N
LN00493,Male,Yes,3,Not Graduate,Yes,21392,336,416,120,0,Urban,Y
LN00494,Female,No,3,Not Graduate,No,20545,2979,115,240,0,Semiurban,Y
LN00495,Male,No,0,Graduate,No,17417,3968,419,120,0,Semiurban,Y
LN00496,Male,Yes,3,Graduate,Yes,16188,910,224,180,1,Rural,Y
LN00497,Male,No,3,Not Graduate,Yes,22083,1996,637,120,1,Rural,Y
LN00498,Female,No,1,Graduate,No,14602,3129,544,120,1,Semiurban,N
LN00499,Male,Yes,2,Not Graduate,Yes,22170,5447,163,120,1,Semiurban,Y
LN00500,Female,Yes,3,Not Graduate,Yes,11256,6129,160,360,1,Urban,N
LN00501,Male,Yes,1,Graduate,Yes,22584,5850,488,180,1,Semiurban,Y
LN00502,Male,No,2,Graduate,Yes,16212,4204,196,120,0,Semiurban,N
LN00503,Male,No,0,Graduate,Yes,3913,7446,84,120,1,Rural,N
LN00504,Female,Yes,1,Graduate,Yes,23904,8519,358,240,1,Semiurban,N
LN00505,Male,Yes,1,Graduate,No,12593,9991,587,180,1,Rural,N
LN00506,Male,Yes,2,Not Graduate,Yes,3772,314,63,120,1,Semiurban,N
LN00507,Female,No,0,Not Graduate,Yes,21164,1134,423,240,1,Semiurban,N
LN00508,Male,No,1,Graduate,No,14996,4876,606,240,0,Semiurban,Y
LN00509,Female,No,3,Graduate,No,4871,8102,477,360,1,Urban,Y
LN00510,Female,No,3,Graduate,No,15234,9712,282,240,1,Rural,Y
LN00511,Male,Yes,3,Not Graduate,Yes,19044,8347,612,120,0,Urban,Y
LN00512,Female,Yes,0,Graduate,No,24626,5592,489,360,1,Semiurban,Y
LN00513,Male,Yes,1,Graduate,Yes,12521,1724,551,360,1,Urban,Y
LN00514,Female,Yes,3,Not Graduate,Yes,12642,3343,324,120,1,Rural,N
LN00515,Female,No,0,Not Graduate,Yes,3132,886,125,180,1,Semiurban,N
LN00516,Male,No,3,Graduate,No,2699,721,488,240,1,Urban,Y
LN00517,Female,Yes,2,Graduate,No,16534,7678,338,360,1,Urban,Y
LN00518,Female,Yes,1,Graduate,No,12230,9104,589,180,1,Rural,N
LN00519,Female,No,1,Not Graduate,No,8297,3357,302,120,1,Urban,Y
LN00520,Female,Yes,0,Graduate,No,14839,870,175,240,1,Rural,N
LN00521,Female,No,0,Graduate,Yes,9812,6751,226,240,0,Semiurban,Y
LN00522,Male,Yes,1,Graduate,Yes,6557,497,86,360,1,Semiurban,Y
LN00523,Female,Yes,3,Not Graduate,Yes,4179,1756,459,240,0,Urban,Y
LN00524,Male,Yes,3,Not Graduate,Yes,13030,1117,660,240,1,Semiurban,N
LN00525,Female,Yes,2,Graduate,No,11065,2828,659,240,1,Semiurban,Y
LN00526,Male,Yes,3,Graduate,No,10275,1647,176,240,1,Urban,Y
LN00527,Male,Yes,0,Not Graduate,Yes,19806,6992,532,120,1,Semiurban,Y
LN00528,Female,Yes,0,Not Graduate,No,17089,6771,217,180,0,Urban,Y
LN00529,Female,No,3,Not Graduate,No,5180,142,641,120,1,Rural,N
LN00530,Female,No,0,Not Graduate,Yes,22700,2761,343,120,1,Rural,N
LN00531,Male,No,1,Not Graduate,Yes,8696,3435,687,360,1,Rural,Y
LN00532,Female,No,1,Not Graduate,No,11583,6622,392,240,0,Urban,Y
LN00533,Male,No,3,Not Graduate,No,18998,7069,359,120,1,Urban,Y
LN00534,Male,Yes,1,Not Graduate,Yes,15869,4512,577,240,1,Semiurban,N
LN00535,Male,Yes,1,Not Graduate,Yes,13757,1848,589,120,1,Semiurban,N
LN00536,Female,No,2,Graduate,Yes,22954,2696,468,120,0,Semiurban,Y
LN00537,Female,Yes,2,Graduate,No,18654,1717,493,360,1,Semiurban,N
LN00538,Male,No,1,Graduate,Yes,14258,3072,607,180,1,Semiurban,Y
LN00539,Male,No,3,Not Graduate,Yes,4468,9259,285,180,1,Urban,N
LN00540,Female,Yes,2,Graduate,No,16208,2786,488,120,1,Urban,N
LN00541,Male,Yes,0,Not Graduate,No,17042,3791,263,360,1,Rural,N
LN00542,Female,Yes,0,Not Graduate,No,17639,9480,134,240,0,Rural,N
LN00543,Male,No,0,Graduate,No,13546,3871,134,240,1,Rural,Y
LN00544,Female,Yes,3,Not Graduate,No,14327,1806,538,120,1,Rural,N
LN00545,Male,No,1,Graduate,Yes,16270,1504,114,180,0,Urban,Y
LN00546,Female,No,0,Graduate,Yes,17523,3308,695,360,1,Urban,Y
LN00547,Male,No,3,Graduate,No,16300,7117,676,180,1,Urban,Y
LN00548,Female,Yes,2,Not Graduate,No,21991,5048,113,240,1,Semiurban,N
LN00549,Female,Yes,1,Graduate,No,12775,8263,392,180,1,Semiurban,Y
LN00550,Male,No,2,Not Graduate,No,14265,1690,401,240,0,Rural,Y
LN00551,Male,Yes,3,Graduate,No,21459,9536,207,360,1,Semiurban,Y
LN00552,Female,Yes,0,Graduate,Yes,18673,3303,638,360,1,Urban,Y
LN00553,Male,Yes,0,Graduate,Yes,8614,3113,540,120,0,Rural,Y
LN00554,Female,No,3,Not Graduate,Yes,5252,9074,512,120,1,Rural,N
LN00555,Male,No,0,Not Graduate,Yes,9415,7850,274,180,1,Semiurban,N
LN00556,Female,Yes,1,Not Graduate,No,18662,6416,362,360,1,Rural,Y
LN00557,Female,No,3,Graduate,Yes,13116,1504,664,360,0,Semiurban,N
LN00558,Female,Yes,2,Graduate,No,18964,8924,515,120,1,Semiurban,N
LN00559,Female,Yes,3,Not Graduate,No,6958,9940,137,240,0,Rural,Y
LN00560,Female,Yes,1,Not Graduate,No,6276,3924,352,180,1,Semiurban,N
LN00561,Female,Yes,1,Not Graduate,Yes,6776,8615,484,180,0,Semiurban,N
LN00562,Male,No,3,Not Graduate,No,19208,9783,184,120,1,Semiurban,Y
LN00563,Male,No,3,Not Graduate,Yes,5832,4485,99,360,1,Semiurban,Y
LN00564,Male,No,0,Not Graduate,Yes,16901,8100,481,120,1,Rural,N
LN00565,Female,Yes,1,Graduate,No,7445,8684,389,120,1,Urban,Y
LN00566,Female,Yes,3,Not Graduate,No,3380,191,396,120,0,Urban,Y
LN00567,Female,Yes,3,Graduate,No,11865,8690,695,120,1,Semiurban,Y
LN00568,Female,No,1,Graduate,Yes,24918,4917,396,240,1,Semiurban,Y
LN00569,Male,Yes,3,Not Graduate,No,15926,5831,698,240,1,Semiurban,N
LN00570,Male,No,0,Not Graduate,Yes,21540,9448,294,360,0,Urban,Y
LN00571,Female,No,1,Graduate,No,13580,4322,158,120,1,Semiurban,Y
LN00572,Male,No,0,Not Graduate,No,22691,6999,582,240,1,Rural,Y
LN00573,Male,No,0,Not Graduate,Yes,7634,9008,139,360,1,Rural,Y
LN00574,Female,No,0,Graduate,Yes,7810,7282,345,120,0,Rural,Y
LN00575,Male,No,0,Graduate,Yes,24318,9665,161,180,1,Urban,Y
LN00576,Female,Yes,1,Graduate,Yes,12179,9278,638,240,1,Semiurban,N
LN00577,Male,Yes,0,Not Graduate,Yes,14251,1874,226,360,1,Semiurban,Y
LN00578,Female,No,0,Graduate,Yes,15131,9062,392,180,1,Semiurban,Y
LN00579,Female,No,3,Not Graduate,No,21493,4763,150,120,1,Urban,Y
LN00580,Female,Yes,1,Graduate,No,22466,8464,678,120,1,Urban,Y
LN00581,Female,No,1,Graduate,Yes,14707,9221,653,120,1,Urban,Y
LN00582,Male,No,2,Graduate,No,21624,1051,450,240,1,Urban,Y
LN00583,Female,Yes,1,Not Graduate,Yes,24412,9765,77,360,1,Rural,N
LN00584,Female,No,1,Not Graduate,No,20233,7538,586,180,0,Urban,Y
LN00585,Female,No,2,Graduate,No,4749,7411,107,360,1,Urban,N
LN00586,Male,No,1,Graduate,Yes,15156,6320,547,240,1,Urban,Y
LN00587,Female,Yes,1,Graduate,Yes,18589,2105,346,360,0,Semiurban,N
LN00588,Male,Yes,1,Not Graduate,Yes,22975,307,183,240,1,Semiurban,Y
LN00589,Female,Yes,1,Graduate,No,5450,7737,380,120,0,Semiurban,N
LN00590,Male,No,2,Not Graduate,Yes,9214,3359,298,180,1,Rural,Y
LN00591,Male,No,1,Graduate,No,22195,3176,599,120,1,Rural,Y
LN00592,Female,Yes,1,Graduate,Yes,13814,1251,124,360,1,Urban,Y
LN00593,Male,No,2,Graduate,No,7141,5366,217,120,1,Semiurban,N
LN00594,Female,No,3,Graduate,No,4708,1517,552,180,0,Rural,Y
LN00595,Female,No,0,Graduate,Yes,20375,6226,404,120,1,Semiurban,Y
LN00596,Female,No,3,Graduate,No,17088,5305,274,180,0,Rural,N
LN00597,Male,No,2,Not Graduate,No,13834,9570,580,180,1,Rural,Y
LN00598,Male,Yes,0,Graduate,Yes,14278,5869,195,120,1,Urban,N
LN00599,Female,No,2,Not Graduate,No,12014,8039,290,240,1,Urban,Y
LN00600,Female,Yes,2,Graduate,Yes,5273,4891,393,360,1,Rural,N
LN00601,Male,No,1,Graduate,Yes,16367,4992,84,240,1,Urban,Y
LN00602,Female,Yes,0,Not Graduate,Yes,6538,1961,50,240,1,Rural,Y
LN00603,Female,No,1,Graduate,Yes,14541,2863,202,120,1,Rural,Y
LN00604,Female,Yes,0,Not Graduate,No,10712,6603,478,360,1,Semiurban,N
LN00605,Male,No,2,Not Graduate,No,11168,4567,557,360,1,Urban,Y
LN00606,Male,Yes,2,Graduate,No,22106,6513,175,240,1,Urban,Y
LN00607,Male,No,3,Not Graduate,Yes,5551,4005,540,120,1,Urban,N
LN00608,Female,Yes,0,Not Graduate,No,14297,9114,531,360,0,Semiurban,Y
LN00609,Female,No,1,Graduate,No,12965,183,394,240,1,Semiurban,N
LN00610,Female,Yes,3,Not Graduate,Yes,4832,7755,270,360,0,Semiurban,N
LN00611,Male,Yes,3,Graduate,Yes,24063,3358,74,120,1,Urban,N
LN00612,Female,No,3,Graduate,No,24963,6615,577,120,0,Urban,N
LN00613,Female,No,1,Graduate,Yes,15422,9590,231,120,1,Urban,Y
LN00614,Female,Yes,3,Graduate,Yes,2152,6797,548,360,1,Semiurban,Y
LN00615,Female,No,1,Not Graduate,Yes,24138,8728,690,180,1,Semiurban,N
LN00616,Male,Yes,3,Graduate,Yes,13156,7678,91,360,1,Rural,Y
LN00617,Male,Yes,1,Graduate,No,13108,5698,530,180,1,Semiurban,Y
LN00618,Female,Yes,2,Not Graduate,Yes,4800,1273,488,120,1,Rural,N
LN00619,Male,No,2,Graduate,Yes,7310,6653,451,240,1,Urban,Y
LN00620,Male,Yes,2,Graduate,Yes,11944,1096,595,180,0,Semiurban,N
LN00621,Female,Yes,2,Not Graduate,Yes,4610,9497,394,120,1,Urban,N
LN00622,Female,No,2,Not Graduate,Yes,14067,9107,94,120,1,Urban,N
LN00623,Male,No,3,Not Graduate,Yes,3104,8002,695,180,1,Urban,N
LN00624,Female,No,3,Not Graduate,Yes,12728,4247,70,240,0,Urban,N
LN00625,Male,No,3,Not Graduate,Yes,22583,9220,683,120,1,Semiurban,N
LN00626,Female,Yes,1,Not Graduate,No,22238,5314,119,180,1,Urban,Y
LN00627,Male,Yes,1,Not Graduate,Yes,9263,3354,97,240,1,Rural,Y
LN00628,Female,Yes,1,Graduate,No,3914,270,540,240,1,Semiurban,N
LN00629,Male,Yes,1,Not Graduate,Yes,21456,1186,600,120,1,Urban,N
LN00630,Male,No,2,Not Graduate,Yes,2406,6305,336,360,1,Semiurban,Y
LN00631,Male,Yes,2,Not Graduate,Yes,15689,2398,59,360,1,Rural,Y
LN00632,Female,Yes,2,Graduate,Yes,2166,6995,591,120,1,Urban,Y
LN00633,Male,No,0,Graduate,No,2508,7299,323,240,1,Rural,Y
LN00634,Male,Yes,3,Not Graduate,Yes,20045,4182,649,120,0,Urban,N
LN00635,Female,Yes,1,Not Graduate,Yes,5664,9903,430,180,0,Rural,N
LN00636,Female,Yes,1,Not Graduate,No,21873,2230,378,360,1,Urban,Y
LN00637,Male,Yes,2,Graduate,No,15050,6511,528,180,1,Semiurban,Y
LN00638,Male,Yes,1,Graduate,Yes,2680,128,64,120,1,Urban,Y
LN00639,Female,Yes,1,Not Graduate,No,20908,9461,565,120,0,Semiurban,N
LN00640,Female,No,3,Graduate,No,20504,3672,240,240,0,Urban,Y
LN00641,Female,No,2,Not Graduate,No,23644,9793,217,240,1,Urban,Y
LN00642,Female,Yes,3,Graduate,Yes,6357,4765,570,240,0,Rural,Y
LN00643,Female,Yes,0,Graduate,Yes,3363,3970,670,180,1,Rural,Y
LN00644,Male,No,0,Not Graduate,Yes,11523,7545,186,240,0,Rural,Y
LN00645,Female,Yes,0,Not Graduate,No,4292,5552,203,120,0,Urban,Y
LN00646,Male,Yes,2,Not Graduate,Yes,3538,627,437,240,1,Urban,Y
LN00647,Male,Yes,1,Not Graduate,No,5408,6589,258,360,1,Urban,Y
LN00648,Male,No,2,Graduate,Yes,10752,2044,321,240,1,Semiurban,Y
LN00649,Female,Yes,2,Graduate,Yes,20287,2341,192,180,1,Semiurban,N
LN00650,Male,No,1,Graduate,No,2174,5884,660,360,1,Urban,N
LN00651,Male,Yes,3,Not Graduate,Yes,4230,8185,118,360,1,Rural,N
LN00652,Female,No,0,Graduate,No,6287,249,296,360,1,Rural,N
LN00653,Male,No,3,Not Graduate,No,22544,2925,310,180,1,Rural,Y
LN00654,Male,Yes,0,Graduate,Yes,14112,5043,128,120,0,Urban,Y
LN00655,Female,No,2,Not Graduate,No,9106,974,672,240,1,Rural,Y
LN00656,Male,Yes,0,Not Graduate,Yes,11689,9517,654,360,0,Urban,N
LN00657,Male,No,2,Graduate,Yes,14046,7192,574,360,1,Semiurban,N
LN00658,Male,Yes,3,Not Graduate,No,21555,9175,670,360,1,Rural,Y
LN00659,Female,Yes,2,Not Graduate,Yes,19951,9080,379,120,1,Semiurban,Y
LN00660,Female,No,3,Graduate,No,3151,2672,238,120,1,Rural,Y
LN00661,Female,Yes,1,Not Graduate,Yes,9619,7279,144,180,1,Urban,N
LN00662,Male,Yes,1,Not Graduate,Yes,8033,7531,666,120,1,Urban,Y
LN00663,Male,No,1,Not Graduate,Yes,10560,9518,57,240,1,Urban,Y
LN00664,Female,Yes,2,Graduate,Yes,6946,8662,116,180,1,Urban,Y
LN00665,Male,Yes,1,Graduate,Yes,3907,1987,545,180,1,Rural,Y
LN00666,Male,No,0,Not Graduate,No,5490,90,240,240,1,Semiurban,N
LN00667,Female,No,3,Graduate,No,20919,8721,415,240,0,Urban,Y
LN00668,Female,Yes,3,Not Graduate,No,6173,4059,570,240,0,Rural,N
LN00669,Male,Yes,0,Not Graduate,No,13065,2773,166,180,1,Semiurban,Y
LN00670,Male,No,2,Not Graduate,No,19677,9878,316,180,1,Urban,N
LN00671,Male,No,2,Not Graduate,No,6769,8383,660,180,1,Semiurban,N
